Package               Version
--------------------- ---------
annotated-types       0.7.0
anthropic             0.7.8
anyio                 4.9.0
blinker               1.9.0
certifi               2025.6.15
charset-normalizer    3.4.2
click                 8.2.1
distro                1.9.0
docutils              None
filelock              3.18.0
Flask                 2.3.2
Flask-Cors            4.0.0
fsspec                2025.5.1
h11                   0.16.0
hf-xet                1.1.4
httpcore              1.0.9
httpx                 0.28.1
huggingface-hub       0.33.0
idna                  3.10
itsdangerous          2.2.0
Jinja2                3.1.6
MarkupSafe            2.1.3
numpy                 1.26.1
openvino              2023.1.0
packaging             23.2
Pillow                10.0.0
pip                   25.1.1
protobuf              4.25.0
pydantic              2.11.7
pydantic_core         2.33.2
pygments              None
PyQt3D                5.15.6
PyQt5                 5.15.10
PyQt5-sip             12.13.0
PyQtChart             5.15.6
PyQtDataVisualization 5.15.5
PyQtNetworkAuth       5.15.5
PyQtPurchasing        5.15.5
PyQtWebEngine         5.15.6
python-dotenv         1.0.0
PyYAML                6.0.2
requests              2.32.4
setuptools            68.2.2
sniffio               1.3.1
tabulate              0.0.0
TBB                   0.2
tokenizers            0.21.1
tqdm                  4.67.1
typing_extensions     4.14.0
typing-inspection     0.4.1
urllib3               2.4.0
uv                    0.7.13
Werkzeug              3.1.3
wheel                 0.41.3
